HPLC,pred,carb
128,117.4,sucrose
128,129.5,sucrose
128,122.2,sucrose
128,120.7,sucrose
104,107.1,sucrose
104,103.8,sucrose
104,115.5,sucrose
104,109.4,sucrose
119,124.2,sucrose
119,121.2,sucrose
119,127,sucrose
119,125,sucrose
110,101.1,sucrose
110,108.9,sucrose
110,107.4,sucrose
110,102.8,sucrose
108,125.1,sucrose
108,113.9,sucrose
108,143.1,sucrose
108,134.7,sucrose
169,173.5,sucrose
169,173.8,sucrose
169,161,sucrose
169,177.9,sucrose
100,128.9,sucrose
100,108.6,sucrose
100,129,sucrose
100,96.06,sucrose
148,161.8,sucrose
148,157.4,sucrose
148,142.1,sucrose
148,131.8,sucrose
161,135.1,sucrose
161,126.2,sucrose
161,135.8,sucrose
161,134.9,sucrose
120,126.7,sucrose
120,121.9,sucrose
120,120.6,sucrose
120,127.1,sucrose
118,111.1,sucrose
118,124.6,sucrose
118,130,sucrose
118,117.1,sucrose
100,95.7,sucrose
100,84.67,sucrose
100,95.11,sucrose
100,103.2,sucrose
127,131.9,sucrose
127,131.6,sucrose
127,125.8,sucrose
127,122.3,sucrose
101,112.6,sucrose
101,110.3,sucrose
101,108.7,sucrose
101,111.8,sucrose
97,110.7,sucrose
97,107.2,sucrose
97,101.8,sucrose
97,106.4,sucrose
179,131.1,sucrose
179,132.8,sucrose
179,135.2,sucrose
179,152.3,sucrose
163,146.8,sucrose
163,148.7,sucrose
163,145.4,sucrose
163,145,sucrose
122,134.8,sucrose
122,135.1,sucrose
122,116.4,sucrose
122,130.7,sucrose
123,120.1,sucrose
123,132,sucrose
123,137.9,sucrose
123,132.8,sucrose
101,128.8,sucrose
101,114.3,sucrose
101,143.4,sucrose
101,126,sucrose
51,31.16,sucrose
51,49.76,sucrose
51,63.48,sucrose
51,65.74,sucrose
49,58.97,sucrose
49,58.66,sucrose
49,71.54,sucrose
49,58.49,sucrose
43,28.81,sucrose
43,31.01,sucrose
43,23.15,sucrose
43,25.04,sucrose
44,33.65,sucrose
44,25.58,sucrose
44,31.99,sucrose
44,44.48,sucrose
53,36.89,sucrose
53,45.5,sucrose
53,34.44,sucrose
53,37.09,sucrose
196,199.3,sucrose
196,175.1,sucrose
196,174.7,sucrose
196,185.3,sucrose
147,146,sucrose
147,170,sucrose
147,155.5,sucrose
147,159.2,sucrose
142,171.6,sucrose
142,173.1,sucrose
142,166.2,sucrose
142,180.6,sucrose
160,165.1,sucrose
160,161.1,sucrose
160,164.1,sucrose
160,155.8,sucrose
129,122.5,sucrose
129,150,sucrose
129,130.3,sucrose
129,131.5,sucrose
144,125.9,sucrose
144,122.4,sucrose
144,130.1,sucrose
144,132.2,sucrose
129,118.6,sucrose
129,130.5,sucrose
129,135,sucrose
129,124.5,sucrose
143,167,sucrose
143,146.1,sucrose
143,118.9,sucrose
143,138.5,sucrose
94,100,sucrose
94,103.4,sucrose
94,95.42,sucrose
94,99.17,sucrose
114,109.2,sucrose
114,119.3,sucrose
114,109.3,sucrose
114,108.8,sucrose
56,66.54,sucrose
56,88.93,sucrose
56,73.03,sucrose
56,72.33,sucrose
39,46.79,sucrose
39,40.77,sucrose
39,39.49,sucrose
39,30.64,sucrose
39,60.21,sucrose
39,62.64,sucrose
39,39.14,sucrose
39,41.22,sucrose
47,46.52,sucrose
47,52.98,sucrose
47,48.34,sucrose
47,48.72,sucrose
46,55.7,sucrose
46,63.24,sucrose
46,45.28,sucrose
46,42.91,sucrose
12,1.461,sucrose
12,13.3,sucrose
12,15.29,sucrose
12,18.31,sucrose
33,36.82,sucrose
33,34.78,sucrose
33,27.64,sucrose
33,36.97,sucrose
0,6.145,sucrose
0,-2.399,sucrose
0,4.009,sucrose
0,-5.686,sucrose
0,20.67,sucrose
0,11.84,sucrose
0,6.451,sucrose
0,2.095,sucrose
0,8.539,sucrose
0,7.165,sucrose
0,15.63,sucrose
0,19.98,sucrose
1,-0.1783,sucrose
1,-4.407,sucrose
1,17.81,sucrose
1,16.77,sucrose
38,69.07,glucose
38,62.85,glucose
38,49.25,glucose
38,62.37,glucose
45,51.75,glucose
45,58.12,glucose
45,49.95,glucose
45,48.44,glucose
41,38.23,glucose
41,43.34,glucose
41,44.69,glucose
41,35.81,glucose
69,61.66,glucose
69,54.71,glucose
69,59.3,glucose
69,59.73,glucose
53,48.03,glucose
53,52.46,glucose
53,49.94,glucose
53,40.72,glucose
43,52.31,glucose
43,46.12,glucose
43,45.76,glucose
43,45.95,glucose
93,92.02,glucose
93,85.91,glucose
93,86.71,glucose
93,83.03,glucose
41,55.63,glucose
41,52.45,glucose
41,39.93,glucose
41,33.85,glucose
66,67.87,glucose
66,67.03,glucose
66,67.15,glucose
66,64.85,glucose
90,86.65,glucose
90,79.47,glucose
90,73.44,glucose
90,75.14,glucose
110,100.1,glucose
110,105.5,glucose
110,94.46,glucose
110,110.7,glucose
78,81.13,glucose
78,73.05,glucose
78,78.32,glucose
78,76.84,glucose
66,68.96,glucose
66,64.72,glucose
66,59.74,glucose
66,58.74,glucose
87,81.49,glucose
87,89.73,glucose
87,82.35,glucose
87,86,glucose
72,80.2,glucose
72,74.25,glucose
72,69.27,glucose
72,67.51,glucose
90,93.16,glucose
90,94.35,glucose
90,86.41,glucose
90,99.2,glucose
52,42.28,glucose
52,32.89,glucose
52,39.97,glucose
52,38.52,glucose
69,72.56,glucose
69,62.27,glucose
69,62.61,glucose
69,66.96,glucose
97,107,glucose
97,102.5,glucose
97,105.2,glucose
97,99.43,glucose
55,75.58,glucose
55,65.47,glucose
55,70.16,glucose
55,73.31,glucose
114,106.7,glucose
114,108.1,glucose
114,111.3,glucose
114,105.1,glucose
124,127.6,glucose
124,127.5,glucose
124,126.8,glucose
124,133.2,glucose
132,137.7,glucose
132,132.4,glucose
132,128.8,glucose
132,134,glucose
142,134,glucose
142,127.5,glucose
142,136.6,glucose
142,134.5,glucose
141,133,glucose
141,133.1,glucose
141,139,glucose
141,134.6,glucose
74,69.73,glucose
74,69.83,glucose
74,60.44,glucose
74,68.12,glucose
78,70.57,glucose
78,70.61,glucose
78,67.52,glucose
78,72.28,glucose
58,75.69,glucose
58,78.6,glucose
58,85.7,glucose
58,80.84,glucose
96,99.38,glucose
96,101.1,glucose
96,99.79,glucose
96,92.11,glucose
130,111.8,glucose
130,114.9,glucose
130,107.7,glucose
130,112.2,glucose
69,57.55,glucose
69,57.48,glucose
69,56.42,glucose
69,51.28,glucose
62,69.17,glucose
62,61.49,glucose
62,64.77,glucose
62,54.21,glucose
81,80.62,glucose
81,75.86,glucose
81,79.9,glucose
81,79.88,glucose
81,84.65,glucose
81,75.92,glucose
81,80.79,glucose
81,74.02,glucose
53,60.99,glucose
53,56.72,glucose
53,56.2,glucose
53,56.98,glucose
129,120.2,glucose
129,120.8,glucose
129,114.3,glucose
129,120.6,glucose
122,106.7,glucose
122,115.8,glucose
122,104.7,glucose
122,104,glucose
95,119.2,glucose
95,119,glucose
95,113.3,glucose
95,118,glucose
135,130,glucose
135,118.8,glucose
135,119.2,glucose
135,122.4,glucose
119,118.7,glucose
119,113.3,glucose
119,101.6,glucose
119,109.5,glucose
131,144,glucose
131,144.4,glucose
131,147.3,glucose
131,140.9,glucose
106,103.6,glucose
106,96.67,glucose
106,105.5,glucose
106,101.2,glucose
78,64.95,glucose
78,71.66,glucose
78,70.83,glucose
78,66.56,glucose
68,76.79,glucose
68,68.78,glucose
68,80.99,glucose
68,70.19,glucose
64,70.01,glucose
64,69.34,glucose
64,75.54,glucose
64,61.42,glucose
58,53.06,glucose
58,50.47,glucose
58,58.71,glucose
58,63.02,glucose
307,385,fructose
307,361.6,fructose
307,361.6,fructose
307,383.6,fructose
413,415.9,fructose
413,419.9,fructose
413,400.1,fructose
413,414.6,fructose
341,346.6,fructose
341,383.1,fructose
341,365.1,fructose
341,343.4,fructose
355,394.4,fructose
355,393.2,fructose
355,364.7,fructose
355,366.7,fructose
376,368.3,fructose
376,384.3,fructose
376,386.1,fructose
376,371.7,fructose
339,421.6,fructose
339,404.9,fructose
339,408.1,fructose
339,420.7,fructose
430,427,fructose
430,382.7,fructose
430,407.9,fructose
430,362.9,fructose
490,469.8,fructose
490,472,fructose
490,456.2,fructose
490,472.4,fructose
377,381.9,fructose
377,372,fructose
377,389.8,fructose
377,384.5,fructose
478,446.3,fructose
478,445.7,fructose
478,437.8,fructose
478,430.8,fructose
398,380.1,fructose
398,373.8,fructose
398,404.8,fructose
398,374.1,fructose
418,421.9,fructose
418,435.2,fructose
418,425.2,fructose
418,425.8,fructose
360,390,fructose
360,385.1,fructose
360,417.9,fructose
360,404.6,fructose
398,356.1,fructose
398,365.2,fructose
398,359.6,fructose
398,367.8,fructose
301,401.9,fructose
301,388.3,fructose
301,379.5,fructose
301,371,fructose
373,414.4,fructose
373,426.7,fructose
373,419.7,fructose
373,410.9,fructose
400,394.4,fructose
400,390,fructose
400,386.7,fructose
400,406.5,fructose
384,369.5,fructose
384,376.7,fructose
384,390.2,fructose
384,383.9,fructose
369,390.7,fructose
369,410.4,fructose
369,390.7,fructose
369,388.9,fructose
417,409.3,fructose
417,401.9,fructose
417,395.1,fructose
417,398.1,fructose
183,248.1,fructose
183,247.8,fructose
183,275.2,fructose
183,279.3,fructose
299,327.9,fructose
299,317.1,fructose
299,317.5,fructose
299,304.7,fructose
313,340.5,fructose
313,340.3,fructose
313,324.6,fructose
313,335.3,fructose
382,349.7,fructose
382,355.4,fructose
382,350.2,fructose
382,351.1,fructose
324,330.2,fructose
324,311.3,fructose
324,321.4,fructose
324,312.4,fructose
456,467.7,fructose
456,443,fructose
456,456.1,fructose
456,450.6,fructose
480,463,fructose
480,470.1,fructose
480,468.5,fructose
480,455.6,fructose
372,414.3,fructose
372,377.2,fructose
372,392.4,fructose
